    0   80   74    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Ajout du container 76 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0   76    0   98
    0   80   74    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Retrait du container 74 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0   76    0   98
    0   80    0    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Retrait du container 75 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0   76    0   98
    0   80    0    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Retrait du container 76 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0    0    0   98
    0   80    0    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Retrait du container 77 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0   91    0    0    0    0   98
    0   80    0    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Retrait du container 78 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0   91    0    0    0    0   98
    0   80    0    0   97    0    0    0    0   95
    0   81   83   82   79    0   86   85    0  100
    0   87   96   84   88   89   93   90   92   99

Relocalisation du container 91 (pile 5 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0   80    0    0   97    0    0    0    0   95
    0   81   83   82   79    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Relocalisation du container 97 (pile 5 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0   80    0    0    0    0    0    0    0   95
    0   81   83   82   79    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Retrait du container 79 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0   80    0    0    0    0    0    0    0   95
    0   81   83   82    0    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Retrait du container 80 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0   81   83   82    0    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Retrait du container 81 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0   83   82    0    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Retrait du container 82 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0   83    0    0    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Retrait du container 83 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0   86   85    0  100
   91   87   96   84   88   89   93   90   92   99

Retrait du container 84 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0   86   85    0  100
   91   87   96    0   88   89   93   90   92   99

Retrait du container 85 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0   86    0    0  100
   91   87   96    0   88   89   93   90   92   99

Retrait du container 86 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   91   87   96    0   88   89   93   90   92   99

Retrait du container 87 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   91    0   96    0   88   89   93   90   92   99

Retrait du container 88 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   91    0   96    0    0   89   93   90   92   99

Retrait du container 89 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   91    0   96    0    0    0   93   90   92   99

Retrait du container 90 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   91    0   96    0    0    0   93    0   92   99

Retrait du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
    0    0   96    0    0    0   93    0   92   99

Retrait du container 92 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
    0    0   96    0    0    0   93    0    0   99

Retrait du container 93 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   97
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
    0    0   96    0    0    0    0    0    0   99

Relocalisation du container 97 (pile 10 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   94
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   97    0   96    0    0    0    0    0    0   99

Retrait du container 94 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   98
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   97    0   96    0    0    0    0    0    0   99

Relocalisation du container 98 (pile 10 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   95
    0    0    0    0    0    0    0    0    0  100
   97   98   96    0    0    0    0    0    0   99

Retrait du container 95 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0  100
   97   98   96    0    0    0    0    0    0   99

Retrait du container 96 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0  100
   97   98    0    0    0    0    0    0    0   99

Retrait du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0  100
    0   98    0    0    0    0    0    0    0   99

Retrait du container 98 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0  100
    0    0    0    0    0    0    0    0    0   99

Relocalisation du container 100 (pile 10 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0   99

Retrait du container 99 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0

Retrait du container 100 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0

Nombre de relocalisations : 153
