    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83   77    0   89    0    0   84    0    0
   79   81   95   80   92   87   90  100    0   98

Retrait du container 77 (pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83    0    0   89    0    0   84    0    0
   79   81   95   80   92   87   90  100    0   98

Ajout du container 97 (pile 9)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83    0    0   89    0    0   84    0    0
   79   81   95   80   92   87   90  100   97   98

Relocalisation du container 86 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83    0    0   89    0    0   84    0   86
   79   81   95   80   92   87   90  100   97   98

Relocalisation du container 93 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83    0    0   89    0    0   84   93   86
   79   81   95   80   92   87   90  100   97   98

Relocalisation du container 88 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83   88    0   89    0    0   84   93   86
   79   81   95   80   92   87   90  100   97   98

Relocalisation du container 96 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   96
    0   83   88    0   89    0    0   84   93   86
   79   81   95   80   92   87   90  100   97   98

Retrait du container 78 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   96
    0   83   88    0   89    0    0   84   93   86
   79   81   95   80   92   87   90  100   97   98

Retrait du container 79 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   96
    0   83   88    0   89    0    0   84   93   86
    0   81   95   80   92   87   90  100   97   98

Retrait du container 80 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   96
    0   83   88    0   89    0    0   84   93   86
    0   81   95    0   92   87   90  100   97   98

Relocalisation du container 82 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   96
    0   83   88    0   89    0    0   84   93   86
   82   81   95    0   92   87   90  100   97   98

Relocalisation du container 94 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   96
    0   83   88    0   89    0    0   84   93   86
   82   81   95   94   92   87   90  100   97   98

Relocalisation du container 91 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   85    0    0    0   91   96
    0   83   88    0   89    0    0   84   93   86
   82   81   95   94   92   87   90  100   97   98

Relocalisation du container 83 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   83    0
    0    0    0    0   85    0    0    0   91   96
    0    0   88    0   89    0    0   84   93   86
   82   81   95   94   92   87   90  100   97   98

Retrait du container 81 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   83    0
    0    0    0    0   85    0    0    0   91   96
    0    0   88    0   89    0    0   84   93   86
   82    0   95   94   92   87   90  100   97   98

Retrait du container 82 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   83    0
    0    0    0    0   85    0    0    0   91   96
    0    0   88    0   89    0    0   84   93   86
    0    0   95   94   92   87   90  100   97   98

Retrait du container 83 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   85    0    0    0   91   96
    0    0   88    0   89    0    0   84   93   86
    0    0   95   94   92   87   90  100   97   98

Retrait du container 84 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   85    0    0    0   91   96
    0    0   88    0   89    0    0    0   93   86
    0    0   95   94   92   87   90  100   97   98

Retrait du container 85 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91   96
    0    0   88    0   89    0    0    0   93   86
    0    0   95   94   92   87   90  100   97   98

Relocalisation du container 96 (pile 10 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0   88    0   89    0    0    0   93   86
   96    0   95   94   92   87   90  100   97   98

Retrait du container 86 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0   88    0   89    0    0    0   93    0
   96    0   95   94   92   87   90  100   97   98

Retrait du container 87 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0   88    0   89    0    0    0   93    0
   96    0   95   94   92    0   90  100   97   98

Retrait du container 88 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0    0    0   89    0    0    0   93    0
   96    0   95   94   92    0   90  100   97   98

Retrait du container 89 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0    0    0    0    0    0    0   93    0
   96    0   95   94   92    0   90  100   97   98

Retrait du container 90 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0    0    0    0    0    0    0   93    0
   96    0   95   94   92    0    0  100   97   98

Ajout du container 99 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   91    0
    0    0    0    0    0    0    0    0   93    0
   96   99   95   94   92    0    0  100   97   98

Retrait du container 91 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   93    0
   96   99   95   94   92    0    0  100   97   98

Retrait du container 92 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   93    0
   96   99   95   94    0    0    0  100   97   98

Retrait du container 93 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96   99   95   94    0    0    0  100   97   98

Retrait du container 94 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96   99   95    0    0    0    0  100   97   98

Retrait du container 95 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96   99    0    0    0    0    0  100   97   98

Retrait du container 96 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0  100   97   98

Retrait du container 97 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0  100    0   98

Retrait du container 98 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0  100    0    0

Retrait du container 99 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0  100    0    0

Retrait du container 100 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0

Nombre de relocalisations : 98
