   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47    0   96    0   92   93
   67   88    0    0   57   38   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97    0   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 62 (pile 1 vers pile 6)
    0   31    0    0   99    0   55    0   91  100
   22   80    0    0   27    0   46    0   29   66
   35   81    0    0   47   62   96    0   92   93
   67   88    0    0   57   38   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97    0   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 22 (pile 1 vers pile 8)
    0   31    0    0   99    0   55    0   91  100
    0   80    0    0   27    0   46    0   29   66
   35   81    0    0   47   62   96    0   92   93
   67   88    0    0   57   38   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 35 (pile 1 vers pile 6)
    0   31    0    0   99    0   55    0   91  100
    0   80    0    0   27   35   46    0   29   66
    0   81    0    0   47   62   96    0   92   93
   67   88    0    0   57   38   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 67 (pile 1 vers pile 6)
    0   31    0    0   99   67   55    0   91  100
    0   80    0    0   27   35   46    0   29   66
    0   81    0    0   47   62   96    0   92   93
    0   88    0    0   57   38   59    0   95   56
   13   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 13 (pile 1)
    0   31    0    0   99   67   55    0   91  100
    0   80    0    0   27   35   46    0   29   66
    0   81    0    0   47   62   96    0   92   93
    0   88    0    0   57   38   59    0   95   56
    0   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 55 (pile 7 vers pile 1)
    0   31    0    0   99   67    0    0   91  100
    0   80    0    0   27   35   46    0   29   66
    0   81    0    0   47   62   96    0   92   93
    0   88    0    0   57   38   59    0   95   56
   55   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 46 (pile 7 vers pile 1)
    0   31    0    0   99   67    0    0   91  100
    0   80    0    0   27   35    0    0   29   66
    0   81    0    0   47   62   96    0   92   93
   46   88    0    0   57   38   59    0   95   56
   55   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 96 (pile 7 vers pile 1)
    0   31    0    0   99   67    0    0   91  100
    0   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38   59    0   95   56
   55   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 59 (pile 7 vers pile 1)
    0   31    0    0   99   67    0    0   91  100
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43    0   16   98   42   84    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 84 (pile 7 vers pile 1)
   84   31    0    0   99   67    0    0   91  100
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43    0   16   98   42    0    0   75   82
   83   37    0   19   90   74   54    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87    0   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 54 (pile 7 vers pile 3)
   84   31    0    0   99   67    0    0   91  100
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43    0   16   98   42    0    0   75   82
   83   37    0   19   90   74    0    0   60   72
   28   51    0   21   77   79   97   22   23   15
   70   87   54   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 97 (pile 7 vers pile 3)
   84   31    0    0   99   67    0    0   91  100
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43    0   16   98   42    0    0   75   82
   83   37    0   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58   45   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 45 (pile 7 vers pile 3)
   84   31    0    0   99   67    0    0   91  100
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43    0   16   98   42    0    0   75   82
   83   37   45   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18   14   49   32   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 14 (pile 7)
   84   31    0    0   99   67    0    0   91  100
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43    0   16   98   42    0    0   75   82
   83   37   45   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18    0   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 100 (pile 10 vers pile 3)
   84   31    0    0   99   67    0    0   91    0
   59   80    0    0   27   35    0    0   29   66
   96   81    0    0   47   62    0    0   92   93
   46   88    0    0   57   38    0    0   95   56
   55   43  100   16   98   42    0    0   75   82
   83   37   45   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18    0   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 66 (pile 10 vers pile 3)
   84   31    0    0   99   67    0    0   91    0
   59   80    0    0   27   35    0    0   29    0
   96   81    0    0   47   62    0    0   92   93
   46   88   66    0   57   38    0    0   95   56
   55   43  100   16   98   42    0    0   75   82
   83   37   45   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18    0   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 93 (pile 10 vers pile 3)
   84   31    0    0   99   67    0    0   91    0
   59   80    0    0   27   35    0    0   29    0
   96   81   93    0   47   62    0    0   92    0
   46   88   66    0   57   38    0    0   95   56
   55   43  100   16   98   42    0    0   75   82
   83   37   45   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18    0   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 56 (pile 10 vers pile 3)
   84   31    0    0   99   67    0    0   91    0
   59   80   56    0   27   35    0    0   29    0
   96   81   93    0   47   62    0    0   92    0
   46   88   66    0   57   38    0    0   95    0
   55   43  100   16   98   42    0    0   75   82
   83   37   45   19   90   74    0    0   60   72
   28   51   97   21   77   79    0   22   23   15
   70   87   54   26   73   58    0   34   61   85
   71   24   30   33   39   18    0   49   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 82 (pile 10 vers pile 3)
   84   31   82    0   99   67    0    0   91    0
