   85   78   79   91   83   87   88   97   92   81

Retrait du container 77 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85   78   79   91   83   87   88   97   92   81

Retrait du container 78 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85    0   79   91   83   87   88   97   92   81

Retrait du container 79 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85    0    0   91   83   87   88   97   92   81

Retrait du container 80 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96    0    0
   84    0    0    0   94    0    0   98   89    0
   85    0    0   91   83   87   88   97   92   81

Retrait du container 81 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96    0    0
   84    0    0    0   94    0    0   98   89    0
   85    0    0   91   83   87   88   97   92    0

Retrait du container 82 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96    0    0
   84    0    0    0   94    0    0   98   89    0
   85    0    0   91   83   87   88   97   92    0

Relocalisation du container 86 (pile 5 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0   90    0    0   96   86    0
   84    0    0    0   94    0    0   98   89    0
   85    0    0   91   83   87   88   97   92    0

Relocalisation du container 90 (pile 5 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96   86    0
   84    0    0    0   94    0    0   98   89    0
   85   90    0   91   83   87   88   97   92    0

Relocalisation du container 94 (pile 5 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96   86    0
   84    0    0    0    0    0    0   98   89    0
   85   90   94   91   83   87   88   97   92    0

Retrait du container 83 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96   86    0
   84    0    0    0    0    0    0   98   89    0
   85   90   94   91    0   87   88   97   92    0

Retrait du container 84 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96   86    0
    0    0    0    0    0    0    0   98   89    0
   85   90   94   91    0   87   88   97   92    0

Retrait du container 85 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96   86    0
    0    0    0    0    0    0    0   98   89    0
    0   90   94   91    0   87   88   97   92    0

Retrait du container 86 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98   89    0
    0   90   94   91    0   87   88   97   92    0

Retrait du container 87 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98   89    0
    0   90   94   91    0    0   88   97   92    0

Retrait du container 88 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98   89    0
    0   90   94   91    0    0    0   97   92    0

Retrait du container 89 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
    0   90   94   91    0    0    0   97   92    0

Retrait du container 90 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
    0    0   94   91    0    0    0   97   92    0

Retrait du container 91 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
    0    0   94    0    0    0    0   97   92    0

Retrait du container 92 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
    0    0   94    0    0    0    0   97    0    0

Relocalisation du container 95 (pile 8 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   93    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
   95    0   94    0    0    0    0   97    0    0

Retrait du container 93 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
   95    0   94    0    0    0    0   97    0    0

Retrait du container 94 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
   95    0    0    0    0    0    0   97    0    0

Retrait du container 95 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0  100    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
    0    0    0    0    0    0    0   97    0    0

Relocalisation du container 100 (pile 8 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   99    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
  100    0    0    0    0    0    0   97    0    0

Relocalisation du container 99 (pile 8 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   96    0    0
    0    0    0    0    0    0    0   98    0    0
  100   99    0    0    0    0    0   97    0    0

Retrait du container 96 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   98    0    0
  100   99    0    0    0    0    0   97    0    0

Relocalisation du container 98 (pile 8 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100   99   98    0    0    0    0   97    0    0

Retrait du container 97 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100   99   98    0    0    0    0    0    0    0

Retrait du container 98 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100   99    0    0    0    0    0    0    0    0

Retrait du container 99 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0

Retrait du container 100 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0

Nombre de relocalisations : 151
