   52   97   88   15    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 15 (pile 4)
   57   86   31    0    0   16    0    0    0    0
   52   97   88    0    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 16 (pile 6)
   57   86   31    0    0    0    0    0    0    0
   52   97   88    0    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0   96    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 96 (pile 9 vers pile 4)
   57   86   31    0    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0   83    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 83 (pile 9 vers pile 4)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35    0   61   19   51   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 22 (pile 9 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35    0   61   19   51    0    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   22   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 48 (pile 9 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35    0   61   19   51    0    0
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98   48   82   44   59   53   62
   23   49   32   80   22   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 53 (pile 9 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35    0   61   19   51    0    0
   28   60   67   77   53   34   87   18    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47   17   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 17 (pile 9)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35    0   61   19   51    0    0
   28   60   67   77   53   34   87   18    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 51 (pile 8 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35   51   61   19    0    0    0
   28   60   67   77   53   34   87   18    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 18 (pile 8)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56    0   27   39    0    0    0
   71   41   75   35   51   61   19    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Ajout du container 20 (pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26   38    0    0    0
   25   72   66   56   20   27   39    0    0    0
   71   41   75   35   51   61   19    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 38 (pile 7 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74   38   26    0    0    0    0
   25   72   66   56   20   27   39    0    0    0
   71   41   75   35   51   61   19    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 39 (pile 7 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99   39   64    0    0    0    0
   78   37   45   74   38   26    0    0    0    0
   25   72   66   56   20   27    0    0    0    0
   71   41   75   35   51   61   19    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 19 (pile 7)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99   39   64    0    0    0    0
   78   37   45   74   38   26    0    0    0    0
   25   72   66   56   20   27    0    0    0    0
   71   41   75   35   51   61    0    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 39 (pile 5 vers pile 6)
   57   86   31   83    0   39    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74   38   26    0    0    0    0
   25   72   66   56   20   27    0    0    0    0
   71   41   75   35   51   61    0    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 38 (pile 5 vers pile 7)
   57   86   31   83    0   39    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0    0    0
   25   72   66   56   20   27    0    0    0    0
   71   41   75   35   51   61   38    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Retrait du container 20 (pile 5)
   57   86   31   83    0   39    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0    0    0
   25   72   66   56    0   27    0    0    0    0
   71   41   75   35   51   61   38    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 39 (pile 6 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0   55    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
   78   37   45   74    0   26    0    0    0    0
   25   72   66   56   39   27    0    0    0    0
   71   41   75   35   51   61   38    0    0    0
   28   60   67   77   53   34   87    0    0   93
   46   95  100   98   48   82   44   59    0   62
   23   49   32   80   22   21   24   47    0   85
   40   90   76   94   29   92   42   84   79   30

Relocalisation du container 55 (pile 6 vers pile 5)
   57   86   31   83    0    0    0    0    0    0
   52   97   88   96    0    0    0    0    0    0
   91   43   58   99    0   64    0    0    0    0
