    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0    0   86    0   66    0    0    0   73
    0    0    0   76    0   71    0    0    0   83
    0   68   85   96   77   82   91    0    0   93
    0   69   92   88   78   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 91 (pile 7 vers pile 3)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0    0   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 79 (pile 7 vers pile 3)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   64   75  100   94   97   98   63   70   67   95

Retrait du container 63 (pile 7)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   64   75  100   94   97   98    0   70   67   95

Retrait du container 64 (pile 1)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
    0   75  100   94   97   98    0   70   67   95

Relocalisation du container 89 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98    0   70   67   95

Relocalisation du container 90 (pile 4 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70   67   95

Retrait du container 65 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76    0   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70   67   95

Ajout du container 72 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0   66    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70   67   95

Retrait du container 66 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70   67   95

Retrait du container 67 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0   68   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70    0   95

Retrait du container 68 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0   69   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70    0   95

Retrait du container 69 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70    0   95

Ajout du container 80 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90   70   80   95

Retrait du container 70 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72   71    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90    0   80   95

Retrait du container 71 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76   72    0    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90    0   80   95

Retrait du container 72 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0   73
    0    0   91   76    0    0    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90    0   80   95

Retrait du container 73 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0    0
    0    0   91   76    0    0    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90    0   80   95

Ajout du container 74 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0    0
    0    0   91   76   74    0    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90    0   80   95

Retrait du container 74 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0    0
    0    0   91   76    0    0    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   75  100   94   97   98   90    0   80   95

Retrait du container 75 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0    0
    0    0   91   76    0    0    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89    0  100   94   97   98   90    0   80   95

Relocalisation du container 81 (pile 4 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0    0
    0    0   91   76    0   81    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89    0  100   94   97   98   90    0   80   95

Relocalisation du container 84 (pile 4 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   79   86    0    0    0    0    0    0
    0    0   91   76    0   81    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   84  100   94   97   98   90    0   80   95

Relocalisation du container 86 (pile 4 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   79    0    0    0    0    0    0    0
    0    0   91   76    0   81    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   84  100   94   97   98   90   86   80   95

Retrait du container 76 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   79    0    0    0    0    0    0    0
    0    0   91    0    0   81    0    0    0   83
    0    0   85   96   77   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   84  100   94   97   98   90   86   80   95

Retrait du container 77 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   79    0    0    0    0    0    0    0
    0    0   91    0    0   81    0    0    0   83
    0    0   85   96    0   82    0    0    0   93
    0    0   92   88   78   87    0    0    0   99
   89   84  100   94   97   98   90   86   80   95

Retrait du container 78 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   79    0    0    0    0    0    0    0
    0    0   91    0    0   81    0    0    0   83
    0    0   85   96    0   82    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   84  100   94   97   98   90   86   80   95

Retrait du container 79 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   91    0    0   81    0    0    0   83
    0    0   85   96    0   82    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   84  100   94   97   98   90   86   80   95

Retrait du container 80 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   91    0    0   81    0    0    0   83
    0    0   85   96    0   82    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   84  100   94   97   98   90   86    0   95

Retrait du container 81 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   91    0    0    0    0    0    0   83
    0    0   85   96    0   82    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   84  100   94   97   98   90   86    0   95

Retrait du container 82 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   91    0    0    0    0    0    0   83
    0    0   85   96    0    0    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   84  100   94   97   98   90   86    0   95

Retrait du container 83 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   91    0    0    0    0    0    0    0
    0    0   85   96    0    0    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   84  100   94   97   98   90   86    0   95

Retrait du container 84 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   91    0    0    0    0    0    0    0
    0    0   85   96    0    0    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89    0  100   94   97   98   90   86    0   95

Relocalisation du container 91 (pile 3 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   85   96    0    0    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   91  100   94   97   98   90   86    0   95

Retrait du container 85 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   91  100   94   97   98   90   86    0   95

Retrait du container 86 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0   93
    0    0   92   88    0   87    0    0    0   99
   89   91  100   94   97   98   90    0    0   95

Retrait du container 87 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0   93
    0    0   92   88    0    0    0    0    0   99
   89   91  100   94   97   98   90    0    0   95

Relocalisation du container 96 (pile 4 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   93
    0    0   92   88    0    0    0    0    0   99
   89   91  100   94   97   98   90   96    0   95

Retrait du container 88 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   93
    0    0   92    0    0    0    0    0    0   99
   89   91  100   94   97   98   90   96    0   95

Retrait du container 89 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   93
    0    0   92    0    0    0    0    0    0   99
    0   91  100   94   97   98   90   96    0   95

Retrait du container 90 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   93
    0    0   92    0    0    0    0    0    0   99
    0   91  100   94   97   98    0   96    0   95

Retrait du container 91 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   93
    0    0   92    0    0    0    0    0    0   99
    0    0  100   94   97   98    0   96    0   95

Retrait du container 92 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   93
    0    0    0    0    0    0    0    0    0   99
    0    0  100   94   97   98    0   96    0   95

Retrait du container 93 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   99
    0    0  100   94   97   98    0   96    0   95

Retrait du container 94 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   99
    0    0  100    0   97   98    0   96    0   95

Relocalisation du container 99 (pile 10 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0  100    0   97   98    0   96    0   95

Retrait du container 95 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0  100    0   97   98    0   96    0    0

Retrait du container 96 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0  100    0   97   98    0    0    0    0

Retrait du container 97 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0  100    0    0   98    0    0    0    0

Retrait du container 98 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0  100    0    0    0    0    0    0    0

Retrait du container 99 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0  100    0    0    0    0    0    0    0

Retrait du container 100 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0

Nombre de relocalisations : 171
